# values -- lengths in millimeters
tunnel_arch_radius		5000
pit_depth                       20000
pit_radius                      10000
rock_shell_thickness 		20000     # min thickness of rock around cavern

outer_veto_tank_height		20000
outer_veto_tank_radius		10000
outer_veto_tank_thickness	  15

inner_veto_tank_height		20000
inner_veto_tank_radius		10000
inner_veto_tank_thickness	  15

buffer_tank_height		18000
buffer_tank_radius		9000
buffer_tank_thickness	  	  10 

gamma_catcher_vessel_height	4000
gamma_catcher_vessel_radius	1800
gamma_catcher_vessel_thickness	   8  # ???? swapped with target ????

target_vessel_height		2800
target_vessel_radius		1200
target_vessel_thickness		  12  # ???? swapped with gamma_catcher ????

# pmt option flag
PMT_rotation_factor_for_lsc_OD  0  # 0 == no tilt, 1.0 == full tilt
omit_pmt_masks			1
omit_id_pmts			0  # non-zero means no PMTs in Inner Detector

# calibration "fishline"
fishline_top_z       2.8e3         # dist from center of tank to top of line
